userId,Average Rating per User
125711,3.65
125726,3.35
125732,3.05
125759,3.66
125772,3.53
125777,3.51
125794,4.39
125795,2.77
125821,3.55
125826,3.5
125846,2.9
125849,3.44
125850,3.71
125855,3.59
125892,3.65
125896,3.22
125911,3.9
125921,3.26
125924,3.42
125930,3.22
125969,3.61
125972,3.88
125978,3.74
126015,3.41
126040,3.4
126049,3.51
126067,3.07
126072,4.33
126075,3.88
126098,3.64
126121,3.45
126127,3.71
126134,3.55
126157,3.23
126165,3.68
126177,3.55
126184,3.76
126231,3.5
126254,3.82
126265,3.4
126269,3.86
126293,3.9
126304,2.93
126344,2.64
126370,3.58
126376,3.53
126395,3.06
126429,3.01
126432,3.04
126453,3.5
126467,3.93
126474,3.78
126488,3.54
126509,3.72
126524,3.49
126527,3.73
126540,3.33
126565,3.67
126575,3.96
126584,3.23
126587,3.79
126588,3.69
126611,3.02
126612,3.83
126623,3.54
126629,3.97
126661,3.58
126672,3.7
126678,4.0
126714,3.63
126718,3.43
126720,2.29
126730,4.33
126744,3.61
126788,3.6
126824,3.7
126858,3.5
126862,3.13
126867,3.11
126909,3.55
126912,3.38
126917,3.83
126918,2.99
126925,3.85
126926,3.74
126927,4.16
126941,4.16
126954,3.61
126955,3.42
126964,3.34
127005,2.97
127013,3.4
127016,3.61
127017,3.63
127038,3.96
127063,3.3
127080,3.99
127114,3.46
127116,3.89
127131,3.74
127138,4.02
127141,3.51
127167,2.74
127171,2.93
127187,3.15
127235,3.46
127255,3.03
127256,3.68
127258,3.79
127265,3.98
127287,3.58
127288,3.35
127294,4.34
127301,3.67
127307,3.3
127322,3.68
127332,3.83
127341,3.83
127344,3.32
127376,3.84
127389,3.36
127390,4.22
127399,3.38
127434,3.09
127447,3.97
127450,3.2
127453,3.69
127484,3.04
127486,4.18
127501,3.47
127531,3.22
127548,3.52
127574,3.94
127578,3.52
127601,4.07
127630,3.58
127645,3.73
127649,3.62
127665,4.05
127683,3.81
127689,3.79
127700,3.39
127713,3.65
127719,3.45
127723,4.32
127728,3.27
127757,3.51
127776,4.28
127788,4.46
127809,3.69
127825,3.73
127836,3.54
127840,3.21
127871,3.65
127876,3.63
127901,4.13
127925,3.0
127930,3.59
127941,3.7
127944,2.82
127946,3.64
127948,3.37
127959,3.93
127971,3.29
127974,3.33
128003,3.57
128010,3.7
128016,4.03
128036,3.76
128042,2.88
128047,3.92
128050,3.42
128077,3.49
128095,3.53
128111,3.33
128116,3.58
128173,1.78
128175,3.75
128184,3.99
128190,3.42
128203,3.25
128224,3.51
128233,3.83
128248,3.37
128256,2.79
128258,3.57
128263,2.47
128285,3.56
128288,3.69
128299,3.08
128303,3.67
128305,3.12
128309,2.82
128323,3.89
128347,3.65
128352,3.54
128354,3.43
128356,3.78
128384,3.74
128406,3.44
128411,3.51
128416,3.96
128431,3.3
128451,3.13
128455,3.88
128459,3.96
128482,3.79
128502,3.5
128503,3.6
128523,3.95
128527,3.8
128542,3.58
128544,3.93
128551,3.61
128554,3.62
128566,3.64
128615,3.66
128630,3.79
128637,3.38
128641,3.4
128653,3.68
128656,4.38
128671,3.9
128677,3.86
128690,3.48
128693,3.92
128724,3.2
128733,4.27
128739,4.12
128743,4.45
128760,3.44
128762,3.14
128781,3.81
128797,3.34
128818,4.32
128844,3.67
128853,3.89
128868,3.58
128893,2.92
128931,3.95
128952,3.95
128992,3.62
129002,3.88
129005,3.83
129006,4.1
129008,3.62
129021,2.86
129025,3.8
129030,3.98
129033,3.51
129041,3.7
129042,3.41
129049,3.7
129058,4.48
129073,3.72
129078,3.53
129079,3.62
129092,3.78
129110,3.03
129139,3.8
129159,3.18
129169,3.81
129183,2.9
129222,3.7
129225,3.0
129226,3.17
129253,4.04
129255,3.85
129305,3.92
129306,3.45
129330,3.14
129338,3.51
129350,3.68
129351,3.93
129354,3.71
129378,4.1
129397,4.49
129402,4.04
129420,3.52
129474,3.29
129484,3.69
129498,3.05
129500,3.0
129501,3.18
129508,3.71
129512,3.51
129525,3.45
129540,3.95
129566,3.65
129579,3.51
129583,3.91
129587,3.8
129594,3.66
129611,4.61
129630,4.37
129654,3.3
129677,4.0
129683,3.9
129700,3.58
129705,3.92
129716,3.85
129743,3.88
129746,3.45
129749,3.62
129760,3.46
129789,4.03
129802,3.8
129805,3.12
129819,4.13
129829,3.99
129863,4.19
129866,3.83
129903,3.32
129925,3.7
129964,3.53
129995,3.85
129997,3.93
130006,4.0
130019,4.18
130030,4.08
130036,2.98
130055,3.84
130091,3.81
130110,3.92
130111,3.78
130149,3.99
130156,4.17
130165,4.15
130191,4.22
130192,2.71
130193,3.65
130236,4.06
130254,3.95
130261,4.2
130264,4.16
130273,3.72
130280,3.73
130322,3.13
130323,2.64
130341,3.73
130373,3.95
130384,3.11
130386,3.76
130390,1.95
130398,3.49
130420,4.04
130430,3.73
130441,4.01
130446,3.17
130450,3.31
130456,3.16
130459,3.36
130465,3.32
130468,3.7
130472,3.47
130477,3.23
130491,2.88
130516,3.94
130517,3.6
130535,3.8
130544,3.85
130558,3.89
130564,3.67
130569,3.69
130602,3.22
130603,2.42
130605,3.38
130613,3.07
130622,3.02
130634,3.61
130679,3.55
130685,3.32
130686,3.48
130704,4.04
130710,3.81
130715,2.81
130716,3.69
130721,3.7
130729,3.1
130767,3.36
130774,4.0
130781,3.76
130784,3.67
130795,3.55
130803,3.95
130809,3.82
130811,3.0
130812,3.54
130819,3.54
130826,3.75
130827,3.24
130831,4.21
130852,3.36
130859,2.82
130871,3.72
130876,3.37
130892,3.33
130908,3.68
130934,3.22
130938,4.31
130960,3.77
130986,3.42
130987,3.39
131003,3.55
131005,3.53
131026,3.62
131031,3.75
131032,3.45
131042,3.4
131052,3.21
131053,3.16
131054,3.35
131068,2.97
131081,3.9
131086,3.0
131100,3.39
131135,4.02
131141,3.75
131153,3.36
131168,3.07
131173,3.75
131180,3.66
131198,3.06
131200,3.87
131204,3.58
131223,3.61
131227,3.58
131230,3.76
131232,3.34
131241,3.98
131242,3.25
131255,3.95
131261,4.2
131275,3.92
131277,3.43
131279,3.81
131333,3.57
131345,3.5
131347,3.62
131366,3.74
131395,3.41
131406,3.4
131407,4.04
131408,3.89
131422,3.71
131434,3.9
131436,3.64
131438,3.76
131439,2.78
131458,3.43
131467,3.29
131477,4.34
131482,2.93
131484,3.82
131488,3.3
131528,3.57
131531,3.54
131585,3.87
131588,3.58
131611,3.73
131615,3.4
131620,3.43
131630,3.32
131644,3.57
131651,3.71
131698,2.88
131704,3.34
131721,2.95
131727,3.64
131728,3.67
131730,3.7
131741,3.55
131745,3.61
131746,3.88
131762,3.4
131773,3.31
131787,3.45
131829,3.52
131836,2.49
131894,4.47
131896,3.78
131898,4.33
131904,3.6
131909,3.02
131910,3.62
131934,3.64
131961,2.88
131965,3.26
131980,3.79
131988,4.15
132020,3.65
132039,4.14
132050,3.55
132062,4.02
132069,3.09
132073,3.69
132077,4.39
132082,3.13
132090,3.41
132095,3.18
132136,3.44
132146,3.73
132167,3.29
132185,3.32
132187,3.98
132195,3.5
132206,3.75
132210,3.14
132253,3.77
132266,2.87
132272,2.85
132275,2.86
132295,3.74
132310,3.21
132321,3.4
132331,2.88
132349,4.04
132386,3.74
132392,3.37
132393,4.34
132395,3.9
132403,3.48
132409,3.2
132410,3.42
132415,3.84
132419,3.96
132465,4.33
132466,3.75
132501,3.81
132509,3.43
132511,3.17
132530,3.5
132550,3.82
132558,3.96
132581,3.23
132582,3.5
132583,3.41
132584,4.08
132586,4.07
132591,3.71
132599,2.56
132602,4.08
132603,3.45
132606,3.67
132629,3.57
132630,3.64
132639,2.46
132643,3.38
132649,4.39
132657,3.7
132664,4.19
132667,3.93
132682,4.2
132712,3.64
132726,3.65
132736,3.95
132747,3.97
132789,3.09
132808,4.12
132828,3.08
132846,2.97
132854,3.92
132882,2.85
132884,3.14
132887,3.74
132888,3.09
132907,3.8
132914,3.95
132947,3.57
132948,3.47
132957,3.83
132969,3.22
132970,3.33
132973,3.75
132977,4.49
132986,3.78
132990,4.05
133018,4.0
133026,3.88
133040,3.18
133042,3.98
133047,4.71
133048,4.11
133072,3.98
133077,3.44
133082,3.78
133089,3.92
133098,2.99
133133,3.21
133177,3.47
133184,3.28
133187,3.31
133202,3.43
133214,3.74
133237,3.64
133246,3.05
133275,2.98
133292,3.38
133309,3.73
133310,3.62
133324,2.44
133329,3.85
133330,3.6
133332,3.5
133343,3.67
133353,3.65
133355,3.79
133357,4.25
133362,3.38
133365,3.88
133372,3.81
133389,3.13
133406,3.61
133410,3.67
133471,3.57
133475,3.67
133512,4.1
133518,3.35
133572,3.62
133634,3.62
133644,3.18
133667,1.81
133680,4.04
133684,4.0
133691,2.62
133695,2.69
133697,3.9
133699,3.7
133700,3.0
133701,3.83
133703,3.71
133711,3.37
133713,4.25
133744,3.51
133755,3.62
133811,4.38
133813,3.2
133821,4.09
133825,3.57
133832,3.56
133834,3.17
133843,4.13
133850,3.52
133872,3.75
133925,3.53
133947,3.29
133950,3.99
134000,3.46
134002,4.11
134023,3.82
134027,3.18
134029,3.61
134036,3.42
134038,2.85
134080,3.36
134083,3.8
134095,3.88
134101,3.19
134108,3.21
134109,3.15
134126,3.59
134138,3.69
134144,3.58
134150,3.09
134154,3.74
134156,3.25
134159,3.55
134163,3.66
134175,3.71
134180,3.23
134181,3.56
134210,3.25
134215,3.93
134220,3.37
134229,3.82
134233,4.1
134235,4.06
134238,3.94
134290,3.45
134291,3.95
134299,3.78
134323,3.17
134328,3.44
134340,4.02
134352,3.81
134358,3.45
134380,3.19
134401,2.75
134402,3.44
134405,3.44
134421,3.87
134434,3.98
134461,3.57
134497,4.08
134499,3.49
134508,3.44
134521,2.44
134525,4.02
134535,3.05
134538,3.52
134547,3.28
134567,3.72
134572,3.28
134581,3.29
134593,3.56
134637,3.24
134641,3.32
134645,4.16
134653,3.76
134657,3.05
134674,3.87
134676,2.89
134682,3.57
134687,3.83
134690,3.75
134728,3.51
134770,3.58
134773,3.58
134774,3.19
134779,3.69
134782,3.9
134823,3.63
134837,4.1
134857,3.91
134859,3.58
134866,2.72
134870,3.32
134882,4.08
134897,3.94
134905,3.36
134911,3.12
134922,3.7
134929,3.21
134952,3.78
134961,3.37
134964,3.67
134977,2.56
135015,4.06
135020,3.54
135027,3.34
135033,3.31
135056,4.03
135071,3.33
135075,3.89
135082,3.0
135090,2.91
135092,3.74
135094,3.19
135097,3.36
135102,3.8
135105,3.38
135123,3.61
135142,1.56
135155,3.71
135166,4.28
135181,4.02
135183,3.91
135186,3.62
135194,4.11
135196,3.36
135223,2.91
135232,3.78
135266,3.74
135343,3.67
135370,3.17
135388,3.75
135397,2.89
135399,4.64
135418,3.78
135425,2.75
135483,3.26
135503,4.15
135505,4.3
135509,3.78
135519,3.63
135522,3.15
135530,3.79
135535,3.14
135542,4.07
135550,3.56
135562,4.09
135595,3.94
135597,3.86
135632,3.89
135652,3.67
135694,3.84
135700,3.22
135703,3.62
135720,3.55
135726,3.78
135748,3.46
135753,3.95
135765,3.68
135784,2.95
135795,3.16
135806,3.28
135808,2.9
135819,3.89
135826,3.59
135828,3.85
135840,3.84
135857,3.83
135862,3.65
135888,3.4
135912,4.22
135976,3.64
135984,3.2
135993,3.72
136000,3.6
136015,3.25
136032,4.38
136045,3.49
136047,3.95
136050,3.67
136053,3.79
136054,3.35
136082,3.89
136095,3.05
136132,3.94
136151,3.5
136155,3.53
136187,3.82
136190,2.9
136202,2.92
136222,4.18
136223,3.86
136247,2.78
136262,3.5
136268,3.22
136293,3.37
136301,3.79
136326,3.43
136329,3.72
136336,3.35
136376,3.3
136390,3.46
136393,3.18
136405,3.71
136420,3.88
136426,3.68
136439,3.71
136455,3.92
136479,3.37
136485,3.76
136497,3.99
136498,3.79
136512,3.72
136515,3.66
136521,3.8
136564,3.69
136568,3.9
136578,3.69
136595,3.47
136597,4.25
136599,3.56
136607,4.27
136620,3.75
136640,3.96
136642,3.13
136673,3.11
136679,3.96
136684,3.92
136701,3.69
136754,3.25
136770,3.94
136780,2.79
136794,3.37
136806,3.35
136819,2.68
136825,3.3
136844,3.97
136860,3.64
136875,3.83
136877,4.22
136889,3.65
136896,4.32
136897,3.25
136898,3.66
136930,3.77
136940,4.12
136941,3.76
136946,3.59
136957,3.79
136960,3.9
136968,3.13
136975,3.24
136980,4.12
136989,2.84
136990,3.59
136997,4.08
137015,3.23
137031,3.71
137037,3.61
137046,3.09
137049,3.22
137057,3.97
137105,3.83
137109,3.17
137118,3.95
137130,3.85
137131,2.87
137133,3.31
137143,3.77
137164,3.49
137182,3.71
137191,3.52
137202,3.86
137237,3.41
137242,3.98
137249,3.69
137250,3.23
137251,4.11
137255,3.7
137272,3.17
137277,3.47
137280,3.61
137283,3.05
137309,2.94
137320,2.98
137342,3.02
137343,3.18
137360,4.2
137366,2.85
137369,4.12
137377,2.9
137387,3.06
137417,3.4
137489,2.82
137501,3.27
137525,3.55
137528,3.71
137549,3.87
137552,3.62
137558,3.08
137562,3.76
137563,3.91
137568,3.83
137612,3.93
137633,3.39
137642,3.69
137648,4.15
137683,3.49
137686,3.9
137717,3.37
137746,3.69
137759,3.43
137791,4.08
137805,2.85
137807,3.75
137828,3.14
137838,3.37
137839,2.37
137854,3.71
137869,3.55
137870,3.38
137879,3.57
137885,3.33
137893,3.49
137904,3.89
137934,3.83
137949,3.89
137954,2.83
137974,3.16
137976,3.31
137977,3.79
137993,3.57
137996,3.53
138019,3.8
138067,3.23
138072,2.73
138103,3.5
138115,2.99
138134,3.47
138135,3.64
138146,3.72
138148,3.42
138162,4.17
138164,3.54
138170,3.36
138177,3.76
138186,3.72
138200,3.47
138201,3.34
138208,3.0
138211,4.01
138254,3.72
138270,3.29
138301,3.24
138307,2.96
138317,2.81
138325,4.11
138335,3.67
138382,3.43
138397,3.98
138404,4.07
138406,3.7
138411,3.69
138437,3.96
138456,3.11
138474,4.47
